fill	x	y	xmin	xmax	ymin	ymax
#EFECF6	16980	24	16955	17005	-1	49
#FBF6F5	17030	24	17005	17055	-1	49
#F4E6E4	17030	74	17005	17055	49	99
#F5F3F9	17080	74	17055	17105	49	99
#FBF5F5	17080	124	17055	17105	99	149
#F6F4FA	17130	124	17105	17155	99	149
#FFFEFE	17130	174	17105	17155	149	199
#F9F1F0	17180	174	17155	17205	149	199
#E4C5C1	17180	224	17155	17205	199	249
#DFBCB7	17230	224	17205	17255	199	249
#CA948D	17230	274	17205	17255	249	299
#C68D86	17280	274	17255	17305	249	299
#C9938C	17280	324	17255	17305	299	349
#D9AFAA	17330	324	17305	17355	299	349
#F9F8FC	17330	374	17305	17355	349	399
#FAFAFC	17380	374	17355	17405	349	399
#E4E1F1	17380	424	17355	17405	399	449
#EDEAF5	17430	424	17405	17455	399	449
#F8F0EF	17430	474	17405	17455	449	499
#F2E1DF	17480	474	17455	17505	449	499
#F4F2F9	17480	524	17455	17505	499	549
#CAC3E2	17530	524	17505	17555	499	549
#C8C1E1	17530	574	17505	17555	549	599
#CDC7E4	17580	574	17555	17605	549	599
#C9C2E2	17580	624	17555	17605	599	649
#CEC8E5	17630	624	17605	17655	599	649
#B8AFD8	17630	674	17605	17655	649	699
#D5CFE8	17680	674	17655	17705	649	699
#DBD6EB	17680	724	17655	17705	699	749
#D4CFE8	17730	724	17705	17755	699	749
#C9C2E2	17730	774	17705	17755	749	799
#ECE9F4	17780	774	17755	17805	749	799
#FAF3F2	17780	824	17755	17805	799	849
#FCF8F8	17830	824	17805	17855	799	849
#D3CDE7	17830	874	17805	17855	849	899
#DEDAED	17880	874	17855	17905	849	899
#F1EFF7	17880	924	17855	17905	899	949
#DED9ED	17930	924	17905	17955	899	949
#DCD7EC	17930	974	17905	17955	949	999
#9D93CA	17980	974	17955	18005	949	999
#968BC6	17980	1024	17955	18005	999	1049
#8A80C0	18030	1024	18005	18055	999	1049
#897FBF	18030	1074	18005	18055	1049	1099
#988EC7	18080	1074	18055	18105	1049	1099
#C9C2E2	18080	1124	18055	18105	1099	1149
#B5ACD6	18130	1124	18105	18155	1099	1149
#BBB2DA	18130	1174	18105	18155	1149	1199
#9E94CA	18180	1174	18155	18205	1149	1199
#8A7FBF	18180	1224	18155	18205	1199	1249
#786EB6	18230	1224	18205	18255	1199	1249
#6960AE	18230	1274	18205	18255	1249	1299
#897EBF	18280	1274	18255	18305	1249	1299
#5A52A6	18280	1324	18255	18305	1299	1349
#8B80C0	18330	1324	18305	18355	1299	1349
#9388C4	18330	1374	18305	18355	1349	1399
#9187C3	18380	1374	18355	18405	1349	1399
#B6AED7	18380	1424	18355	18405	1399	1449
#A096CB	18430	1424	18405	18455	1399	1449
#978DC6	18430	1474	18405	18455	1449	1499
#FBFAFD	17080	24	17055	17105	-1	49
#FEFDFC	17180	124	17155	17205	99	149
#D9AFA9	17280	224	17255	17305	199	249
#F2E1DF	17380	324	17355	17405	299	349
#ECD5D2	17480	424	17455	17505	399	449
#F7F5FA	17580	524	17555	17605	499	549
#FDFDFE	17680	624	17655	17705	599	649
#EDEAF5	17780	724	17755	17805	699	749
#EDEAF5	17880	824	17855	17905	799	849
#CCC5E3	17980	924	17955	18005	899	949
#A59BCE	18080	1024	18055	18105	999	1049
#C4BCDF	18180	1124	18155	18205	1099	1149
#8C82C1	18380	1324	18355	18405	1299	1349
#E6E2F1	17130	74	17105	17155	49	99
#F0DEDC	17230	174	17205	17255	149	199
#CF9D97	17330	274	17305	17355	249	299
#F5E7E6	17430	374	17405	17455	349	399
#F4F2F9	17530	474	17505	17555	449	499
#E2DEEF	17630	574	17605	17655	549	599
#F1E0DD	17830	774	17805	17855	749	799
#EEECF6	17930	874	17905	17955	849	899
#9F95CB	18030	974	18005	18055	949	999
#CFC9E5	18130	1074	18105	18155	1049	1099
#B9B1D9	18230	1174	18205	18255	1149	1199
#9A8FC8	18280	1224	18255	18305	1199	1249
#8176BA	18330	1274	18305	18355	1249	1299
#AFA6D3	18430	1374	18405	18455	1349	1399
#ECE9F4	17730	674	17705	17755	649	699
#A79DCF	18480	1424	18455	18505	1399	1449
#EAE7F4	17130	24	17105	17155	-1	49
#FAF9FC	17180	74	17155	17205	49	99
#FBF6F5	17230	124	17205	17255	99	149
#ECD4D1	17280	174	17255	17305	149	199
#D5A8A2	17330	224	17305	17355	199	249
#DFBBB6	17380	274	17355	17405	249	299
#E5C7C3	17430	324	17405	17455	299	349
#F2E2E0	17480	374	17455	17505	349	399
#F1DFDC	17530	424	17505	17555	399	449
#FCF8F7	17580	474	17555	17605	449	499
#FDFDFE	17630	524	17605	17655	499	549
#FBF5F4	17680	574	17655	17705	549	599
#FAFAFD	17730	624	17705	17755	599	649
#F5F4FA	17780	674	17755	17805	649	699
#FFFFFF	17830	724	17805	17855	699	749
#FBF5F4	17880	774	17855	17905	749	799
#E7E4F2	17930	824	17905	17955	799	849
#D6D0E9	17980	874	17955	18005	849	899
#ACA3D2	18030	924	18005	18055	899	949
#AAA1D1	18080	974	18055	18105	949	999
#BEB6DB	18130	1024	18105	18155	999	1049
#D4CEE7	18180	1074	18155	18205	1049	1099
#D0CAE6	18230	1124	18205	18255	1099	1149
#AFA5D3	18280	1174	18255	18305	1149	1199
#B7AED8	18330	1224	18305	18355	1199	1249
#978DC6	18380	1274	18355	18405	1249	1299
#968CC6	18430	1324	18405	18455	1299	1349
#AEA5D3	18480	1374	18455	18505	1349	1399
#F8F0EF	17180	24	17155	17205	-1	49
#FBF6F5	17280	124	17255	17305	99	149
#DDB7B2	17380	224	17355	17405	199	249
#ECD6D3	17480	324	17455	17505	299	349
#FBFBFD	17580	424	17555	17605	399	449
#FFFEFF	17680	524	17655	17705	499	549
#F5F4FA	17780	624	17755	17805	599	649
#F6EAE8	17880	724	17855	17905	699	749
#E1DDEF	17980	824	17955	18005	799	849
#A59CCE	18080	924	18055	18105	899	949
#CEC7E4	18180	1024	18155	18205	999	1049
#C5BEDF	18280	1124	18255	18305	1099	1149
#988EC7	18380	1224	18355	18405	1199	1249
#A298CC	18480	1324	18455	18505	1299	1349
#FBF6F5	17230	74	17205	17255	49	99
#E9CECA	17330	174	17305	17355	149	199
#EFDBD8	17430	274	17405	17455	249	299
#F2E2DF	17530	374	17505	17555	349	399
#F7EDEC	17630	474	17605	17655	449	499
#F1E0DE	17730	574	17705	17755	549	599
#F8F8FB	17830	674	17805	17855	649	699
#E8E5F3	17930	774	17905	17955	749	799
#C1BADE	18030	874	18005	18055	849	899
#B1A8D5	18130	974	18105	18155	949	999
#CDC6E4	18230	1074	18205	18255	1049	1099
#ACA3D2	18330	1174	18305	18355	1149	1199
#8A80C0	18430	1274	18405	18455	1249	1299
#A399CD	18530	1374	18505	18555	1349	1399
#F5F3F9	17230	24	17205	17255	-1	49
#F3F1F8	17280	74	17255	17305	49	99
#FCF8F7	17330	124	17305	17355	99	149
#E1BEBA	17380	174	17355	17405	149	199
#EBD3CF	17430	224	17405	17455	199	249
#F0DDDB	17480	274	17455	17505	249	299
#FDFAFA	17530	324	17505	17555	299	349
#EFDCD9	17580	374	17555	17605	349	399
#FBFAFD	17630	424	17605	17655	399	449
#FEFEFE	17680	474	17655	17705	449	499
#FBFBFD	17730	524	17705	17755	499	549
#EDEBF5	17780	574	17755	17805	549	599
#F3F1F9	17830	624	17805	17855	599	649
#F7F5FA	17880	674	17855	17905	649	699
#FAF4F4	17930	724	17905	17955	699	749
#E8E5F3	17980	774	17955	18005	749	799
#DAD6EB	18030	824	18005	18055	799	849
#A89ECF	18080	874	18055	18105	849	899
#9E94CA	18130	924	18105	18155	899	949
#B7AFD8	18180	974	18155	18205	949	999
#C9C2E2	18230	1024	18205	18255	999	1049
#C3BBDE	18280	1074	18255	18305	1049	1099
#9A90C8	18330	1124	18305	18355	1099	1149
#ABA2D2	18380	1174	18355	18405	1149	1199
#8F85C2	18430	1224	18405	18455	1199	1249
#877CBE	18480	1274	18455	18505	1249	1299
#A69CCE	18530	1324	18505	18555	1299	1349
#FBF6F5	17280	24	17255	17305	-1	49
#F5E9E8	17380	124	17355	17405	99	149
#FBF6F5	17480	224	17455	17505	199	249
#F5E8E6	17580	324	17555	17605	299	349
#FEFEFF	17680	424	17655	17705	399	449
#FEFDFD	17780	524	17755	17805	499	549
#F1EFF7	17880	624	17855	17905	599	649
#E1DDEF	17980	724	17955	18005	699	749
#CEC7E4	18080	824	18055	18105	799	849
#A89FD0	18180	924	18155	18205	899	949
#C6BFE0	18280	1024	18255	18305	999	1049
#9A90C8	18380	1124	18355	18405	1099	1149
#887DBE	18480	1224	18455	18505	1199	1249
#F4F3F9	17330	74	17305	17355	49	99
#E7CBC8	17430	174	17405	17455	149	199
#F5E9E7	17530	274	17505	17555	249	299
#FFFEFE	17630	374	17605	17655	349	399
#FDFDFE	17730	474	17705	17755	449	499
#F7F6FB	17830	574	17805	17855	549	599
#F7EEEC	17930	674	17905	17955	649	699
#EFEDF6	18030	774	18005	18055	749	799
#A59BCE	18130	874	18105	18155	849	899
#D1CBE6	18230	974	18205	18255	949	999
#B2A9D5	18330	1074	18305	18355	1049	1099
#8B80C0	18430	1174	18405	18455	1149	1199
#A69CCF	18530	1274	18505	18555	1249	1299
#968BC6	18580	1324	18555	18605	1299	1349
#FAF9FC	17330	24	17305	17355	-1	49
#F8F0EF	17380	74	17355	17405	49	99
#D1A09A	17430	124	17405	17455	99	149
#E6C9C5	17480	174	17455	17505	149	199
#D2CCE6	17530	224	17505	17555	199	249
#F7F6FB	17580	274	17555	17605	249	299
#CE9C96	17630	324	17605	17655	299	349
#DEDAED	17680	374	17655	17705	349	399
#F2E2DF	17730	424	17705	17755	399	449
#C9C2E2	17780	474	17755	17805	449	499
#EDEAF5	17830	524	17805	17855	499	549
#FCF9F9	17880	574	17855	17905	549	599
#F4F2F9	17930	624	17905	17955	599	649
#EED9D7	17980	674	17955	18005	649	699
#FCF8F7	18030	724	18005	18055	699	749
#FBF5F4	18080	774	18055	18105	749	799
#CCC5E3	18130	824	18105	18155	799	849
#978DC6	18180	874	18155	18205	849	899
#A89ED0	18230	924	18205	18255	899	949
#BFB7DC	18280	974	18255	18305	949	999
#9086C3	18330	1024	18305	18355	999	1049
#9086C3	18380	1074	18355	18405	1049	1099
#4B469F	18430	1124	18405	18455	1099	1149
#AAA0D1	18480	1174	18455	18505	1149	1199
#968CC6	18530	1224	18505	18555	1199	1249
#B0A7D4	18580	1274	18555	18605	1249	1299
#FEFDFC	17380	24	17355	17405	-1	49
#F3E4E2	17480	124	17455	17505	99	149
#FCF7F7	17580	224	17555	17605	199	249
#F9F2F1	17680	324	17655	17705	299	349
#F4F2F9	17780	424	17755	17805	399	449
#E5E2F1	17880	524	17855	17905	499	549
#F6EBE9	17980	624	17955	18005	599	649
#F8F7FB	18080	724	18055	18105	699	749
#A399CD	18180	824	18155	18205	799	849
#D4CFE8	18280	924	18255	18305	899	949
#8177BB	18480	1124	18455	18505	1099	1149
#A89ED0	18580	1224	18555	18605	1199	1249
#FAF3F2	17430	74	17405	17455	49	99
#F1F0F8	17530	174	17505	17555	149	199
#F2E2DF	17630	274	17605	17655	249	299
#F5F4FA	17730	374	17705	17755	349	399
#F9F8FC	17830	474	17805	17855	449	499
#E2DEEF	17930	574	17905	17955	549	599
#E5E1F1	18030	674	18005	18055	649	699
#A69CCF	18230	874	18205	18255	849	899
#AEA5D3	18380	1024	18355	18405	999	1049
#9388C4	18430	1074	18405	18455	1049	1099
#7B71B7	18530	1174	18505	18555	1149	1199
#DAD4EB	18130	774	18105	18155	749	799
#C4BCDF	18330	974	18305	18355	949	999
#887DBE	18630	1274	18605	18655	1249	1299
#FEFEFF	17430	24	17405	17455	-1	49
#F0DEDC	17480	74	17455	17505	49	99
#F2F0F8	17530	124	17505	17555	99	149
#FCF9F8	17580	174	17555	17605	149	199
#FAF3F3	17630	224	17605	17655	199	249
#DEB9B4	17680	274	17655	17705	249	299
#FDF9F9	17730	324	17705	17755	299	349
#FEFEFF	17780	374	17755	17805	349	399
#FCFCFD	17830	424	17805	17855	399	449
#E8E4F2	17880	474	17855	17905	449	499
#E5E1F1	17930	524	17905	17955	499	549
#F3F1F8	17980	574	17955	18005	549	599
#F3E4E2	18030	624	18005	18055	599	649
#FCFBFD	18080	674	18055	18105	649	699
#F1EFF7	18130	724	18105	18155	699	749
#BDB5DB	18180	774	18155	18205	749	799
#ADA4D3	18230	824	18205	18255	799	849
#C1B9DD	18280	874	18255	18305	849	899
#C8C1E1	18330	924	18305	18355	899	949
#C0B8DD	18380	974	18355	18405	949	999
#A096CB	18430	1024	18405	18455	999	1049
#B0A7D4	18480	1074	18455	18505	1049	1099
#8C81C0	18530	1124	18505	18555	1099	1149
#8176BA	18580	1174	18555	18605	1149	1199
#9D93CA	18630	1224	18605	18655	1199	1249
#F4F2F9	17480	24	17455	17505	-1	49
#EBE8F4	17580	124	17555	17605	99	149
#EFDBD8	17680	224	17655	17705	199	249
#ECD4D1	17780	324	17755	17805	299	349
#EBD4D1	17880	424	17855	17905	399	449
#EFEDF6	17980	524	17955	18005	499	549
#FAFAFC	18080	624	18055	18105	599	649
#DAD5EB	18180	724	18155	18205	699	749
#C8C1E1	18280	824	18255	18305	799	849
#C7C0E0	18380	924	18355	18405	899	949
#B6AED7	18480	1024	18455	18505	999	1049
#7D73B9	18580	1124	18555	18605	1099	1149
#FDFCFE	17530	74	17505	17555	49	99
#E9CECB	17630	174	17605	17655	149	199
#F2E1DE	17730	274	17705	17755	249	299
#FEFCFC	17830	374	17805	17855	349	399
#E8E5F3	17930	474	17905	17955	449	499
#FBF7F6	18030	574	18005	18055	549	599
#F1EFF7	18130	674	18105	18155	649	699
#BEB6DB	18230	774	18205	18255	749	799
#C1B9DD	18430	974	18405	18455	949	999
#998FC8	18530	1074	18505	18555	1049	1099
#9E93CA	18630	1174	18605	18655	1149	1199
#D3CDE7	18330	874	18305	18355	849	899
#9489C5	18680	1224	18655	18705	1199	1249
#F5E9E7	17530	24	17505	17555	-1	49
#F5F4FA	17580	74	17555	17605	49	99
#D2A29D	17630	124	17605	17655	99	149
#E4C4C0	17680	174	17655	17705	149	199
#F1E0DE	17730	224	17705	17755	199	249
#D5A7A1	17780	274	17755	17805	249	299
#F0DDDA	17830	324	17805	17855	299	349
#CD9993	17880	374	17855	17905	349	399
#F2E2E0	17930	424	17905	17955	399	449
#F6F5FA	17980	474	17955	18005	449	499
#F5E7E6	18030	524	18005	18055	499	549
#FCFBFD	18080	574	18055	18105	549	599
#E4E0F0	18130	624	18105	18155	599	649
#CCC6E3	18180	674	18155	18205	649	699
#CDC7E4	18230	724	18205	18255	699	749
#E7E3F2	18280	774	18255	18305	749	799
#D8D3EA	18330	824	18305	18355	799	849
#E1DDEF	18380	874	18355	18405	849	899
#FBF7F6	18430	924	18405	18455	899	949
#D4CEE8	18480	974	18455	18505	949	999
#F1EFF7	18530	1024	18505	18555	999	1049
#958AC5	18580	1074	18555	18605	1049	1099
#998FC8	18630	1124	18605	18655	1099	1149
#ADA4D2	18680	1174	18655	18705	1149	1199
#FCFBFD	17580	24	17555	17605	-1	49
#C48A83	17680	124	17655	17705	99	149
#EDD8D5	17780	224	17755	17805	199	249
#D9AFA9	17880	324	17855	17905	299	349
#F2E1DF	17980	424	17955	18005	399	449
#FCF8F7	18080	524	18055	18105	499	549
#D4CFE8	18180	624	18155	18205	599	649
#F3F1F8	18280	724	18255	18305	699	749
#DBD6EC	18380	824	18355	18405	799	849
#FAF4F4	18480	924	18455	18505	899	949
#C9C2E2	18580	1024	18555	18605	999	1049
#9288C4	18680	1124	18655	18705	1099	1149
#EBD2CF	17630	74	17605	17655	49	99
#E9CFCB	17730	174	17705	17755	149	199
#BB7A73	17830	274	17805	17855	249	299
#BC7D76	17930	374	17905	17955	349	399
#E8CCC8	18030	474	18005	18055	449	499
#F5E7E5	18130	574	18105	18155	549	599
#D8D3EA	18230	674	18205	18255	649	699
#FAF3F2	18330	774	18305	18355	749	799
#E3E0F0	18430	874	18405	18455	849	899
#F2F1F8	18530	974	18505	18555	949	999
#9F95CB	18630	1074	18605	18655	1049	1099
#E3DFF0	18730	1174	18705	18755	1149	1199
#F7F5FA	17630	24	17605	17655	-1	49
#D1A09A	17680	74	17655	17705	49	99
#E5C7C3	17730	124	17705	17755	99	149
#F4E6E5	17780	174	17755	17805	149	199
#D2A29C	17830	224	17805	17855	199	249
#E5C7C3	17880	274	17855	17905	249	299
#D09F99	17930	324	17905	17955	299	349
#F0DDDA	17980	374	17955	18005	349	399
#F4E5E4	18030	424	18005	18055	399	449
#EED8D5	18080	474	18055	18105	449	499
#FDFDFE	18130	524	18105	18155	499	549
#EAE7F4	18180	574	18155	18205	549	599
#DCD7EC	18230	624	18205	18255	599	649
#E6E3F2	18280	674	18255	18305	649	699
#F1EFF7	18330	724	18305	18355	699	749
#ECE9F4	18380	774	18355	18405	749	799
#EBE8F4	18430	824	18405	18455	799	849
#F8F0EF	18480	874	18455	18505	849	899
#DDD8EC	18530	924	18505	18555	899	949
#F3F1F8	18580	974	18555	18605	949	999
#A59CCE	18630	1024	18605	18655	999	1049
#A399CD	18680	1074	18655	18705	1049	1099
#BBB3DA	18730	1124	18705	18755	1099	1149
#F5E8E6	17680	24	17655	17705	-1	49
#F7EDEC	17780	124	17755	17805	99	149
#D6A9A3	17880	224	17855	17905	199	249
#D1A09A	17980	324	17955	18005	299	349
#EDD7D4	18080	424	18055	18105	399	449
#FFFEFE	18180	524	18155	18205	499	549
#E5E1F1	18280	624	18255	18305	599	649
#EEECF6	18380	724	18355	18405	699	749
#C4BCDF	18480	824	18455	18505	799	849
#978DC6	18680	1024	18655	18705	999	1049
#E0BEB9	17730	74	17705	17755	49	99
#F7EDEC	17830	174	17805	17855	149	199
#EBD4D1	17930	274	17905	17955	249	299
#EED8D5	18030	374	18005	18055	349	399
#FDFBFB	18130	474	18105	18155	449	499
#E5E2F1	18230	574	18205	18255	549	599
#E2DEEF	18330	674	18305	18355	649	699
#D1CBE6	18430	774	18405	18455	749	799
#E6E2F1	18530	874	18505	18555	849	899
#D9D4EA	18580	924	18555	18605	899	949
#B0A7D4	18630	974	18605	18655	949	999
#9D92C9	18730	1074	18705	18755	1049	1099
#B8AFD8	18780	1124	18755	18805	1099	1149
#E9CFCB	17730	24	17705	17755	-1	49
#FEFDFD	17780	74	17755	17805	49	99
#E5C7C3	17830	124	17805	17855	99	149
#F7F6FB	17880	174	17855	17905	149	199
#ECD6D3	17930	224	17905	17955	199	249
#F3E4E2	17980	274	17955	18005	249	299
#FAF3F2	18030	324	18005	18055	299	349
#E5C6C2	18080	374	18055	18105	349	399
#F2E3E1	18130	424	18105	18155	399	449
#F6E9E8	18180	474	18155	18205	449	499
#F9F2F1	18230	524	18205	18255	499	549
#F8EFED	18280	574	18255	18305	549	599
#E4E0F0	18330	624	18305	18355	599	649
#CAC3E2	18380	674	18355	18405	649	699
#C4BCDF	18430	724	18405	18455	699	749
#B9B0D9	18480	774	18455	18505	749	799
#ADA4D2	18530	824	18505	18555	799	849
#9288C4	18580	874	18555	18605	849	899
#978DC6	18630	924	18605	18655	899	949
#A59BCE	18680	974	18655	18705	949	999
#988DC7	18730	1024	18705	18755	999	1049
#A49BCE	18780	1074	18755	18805	1049	1099
#FDFDFE	17780	24	17755	17805	-1	49
#DFBBB6	17880	124	17855	17905	99	149
#E8CDCA	17980	224	17955	18005	199	249
#DBB4AF	18080	324	18055	18105	299	349
#D6AAA5	18180	424	18155	18205	399	449
#C58B84	18280	524	18255	18305	499	549
#DEDAED	18380	624	18355	18405	599	649
#FCF7F7	18480	724	18455	18505	699	749
#655CAC	18580	824	18555	18605	799	849
#7A6FB7	18680	924	18655	18705	899	949
#FEFEFE	18780	1024	18755	18805	999	1049
#F8EFED	17830	74	17805	17855	49	99
#DDD8EC	17930	174	17905	17955	149	199
#BEB6DB	18030	274	18005	18055	249	299
#EFDAD8	18130	374	18105	18155	349	399
#FEFCFC	18230	474	18205	18255	449	499
#CB9690	18330	574	18305	18355	549	599
#A298CC	18430	674	18405	18455	649	699
#DAD5EB	18530	774	18505	18555	749	799
#3A3A98	18630	874	18605	18655	849	899
#BDB5DB	18730	974	18705	18755	949	999
#998FC7	18830	1074	18805	18855	1049	1099
#E3DFF0	17830	24	17805	17855	-1	49
#D5A7A1	17880	74	17855	17905	49	99
#D5D0E8	17930	124	17905	17955	99	149
#E6C8C4	17980	174	17955	18005	149	199
#E6E2F1	18030	224	18005	18055	199	249
#F9F1F0	18080	274	18055	18105	249	299
